email_content,request_type,sub_request_type
Fee payment for interest is required for ACC3116.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC9141.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC6686.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC1810.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC2434.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC4753.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC7418.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC2991.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC4363.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC5286.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC8878.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC2733.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC4435.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC3614.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC2318.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC4431.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC9189.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC2030.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC9032.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC7402.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC1868.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC2726.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC2669.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC3386.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC1651.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC5227.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC8834.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC6148.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC3520.,FEE PAYMENT,INTEREST
Fee payment for the interest on ACC3212.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC8895.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC3472.,FEE PAYMENT,INTEREST
Fee payment for interest is required for ACC7067.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC2487.,FEE PAYMENT,INTEREST
Please process the fee payment for interest on ACC3044.,FEE PAYMENT,INTEREST
Fee payment: principal + interest is due for ACC2295.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC5282.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC2441.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC6522.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC6259.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC5913.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC4911.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC7999.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC7799.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC8255.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC4299.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC1453.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC4058.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC3957.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC3942.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC9353.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC2785.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC7510.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC8309.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC6568.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC4660.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC2388.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC7085.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC6622.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC2620.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC9965.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC8456.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC9599.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC3998.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC3649.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC2132.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC4751.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC4629.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC7504.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment: principal + interest is due for ACC3554.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC9443.,FEE PAYMENT,PRINCIPAL + INTEREST
Fee payment for principal + interest on ACC7193.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC3278.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC5338.,FEE PAYMENT,PRINCIPAL + INTEREST
Please process the fee payment for principal + interest of ACC3301.,FEE PAYMENT,PRINCIPAL + INTEREST
Money movement - inbound: principal+interest+fee for ACC3011.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC9098.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC8608.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC8900.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC7122.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC6775.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC6915.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC1829.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC8462.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC1509.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC1130.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC4783.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC5014.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC6199.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC7897.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC9054.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC7793.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC6212.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC4468.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC2615.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC8625.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC3790.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC2857.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC1262.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC6831.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC3152.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC5650.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC9701.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC6352.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC8424.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC6552.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC5414.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC2077.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC5836.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC4145.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC4155.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound: principal+interest+fee for ACC6813.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC6978.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please process the money movement - inbound for principal+interest+fee of ACC3968.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Money movement - inbound for principal+interest+fee on ACC6619.,MONEY MOVEMENT - INBOUND,PRINCIPAL+INTEREST+FEE
Please handle the money movement - inbound with timebound for ACC3441.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC4077.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC2072.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC2072.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC1336.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC1486.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC8673.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC1873.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC6989.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC9333.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC4765.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC6203.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC1155.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC5716.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC9192.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC4270.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC2931.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC1474.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC1442.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC5671.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC2720.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC7349.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC4761.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC4593.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC7688.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC9669.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC4307.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC6947.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC9501.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC4872.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC9460.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC6602.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC4845.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC4352.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC8325.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC1161.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC4092.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please handle the money movement - inbound with timebound for ACC9492.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound: timebound transaction for ACC9067.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Money movement - inbound with timebound processing for ACC8220.,MONEY MOVEMENT - INBOUND,TIMEBOUND
Please process the money movement - outbound in foreign currency for ACC4657.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC3890.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC3423.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC4541.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC1841.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC9333.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC6335.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC4432.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC8710.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC4523.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC8958.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC9117.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC6829.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC8624.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC9133.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC5717.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC2827.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC7798.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC7603.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC4267.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC9277.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC9357.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC3741.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC5280.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC2909.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC4674.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC8571.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC2956.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC9285.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC7729.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC9468.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC4112.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC1982.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC7192.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC6242.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC5560.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound: foreign currency transaction for ACC2589.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Money movement - outbound in foreign currency for ACC9231.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC7947.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
Please process the money movement - outbound in foreign currency for ACC1806.,MONEY MOVEMENT - OUTBOUND,FOREIGN CURRENCY
